id,url
2023,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/eventos-realizados/2023
2024,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/eventos-realizados/2024
apresentacao,https://www.sorocaba.unesp.br/#!/extensao/ao-vivo-e-em-cores/apresentacao
lince---liga-de-inteligencia-neurocomputacional-na-engenharia,https://www.sorocaba.unesp.br/#!/comunidade/ligas-academicas/ligas-academicas-credenciadas/lince---liga-de-inteligencia-neurocomputacional-na-engenharia
atas-ate-2022,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/atas-da-cpeuc/atas-ate-2022
atas-a-partir-de-2023,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/atas-da-cpeuc/atas-a-partir-de-2023
sobre-a-biblioteca,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca
equipe,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/equipe
horario-de-funcionamento,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/horario-de-funcionamento
regulamento,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/regulamento
regimento-interno,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/regimento-interno
comissao-de-boblioteca,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/comissao-de-boblioteca
aquisicao-de-livros,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/aquisicao-de-livros
consulta-ao-acervo,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/consulta-ao-acervo
acervo-digital,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital
base-de-dados,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/base-de-dados
e-books,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/e-books
normas-tecnicas,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/normas-tecnicas
pautas-e-atas---conselho-dea,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste2/pautas-e-atas---conselho-dea
equipe,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/equipe
tecnicas-do-dea,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/equipe/tecnicas-do-dea
ensino,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/ensino
pesquisa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/pesquisa
estrutura,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/laboratorios/estrutura
linhas-de-pesquisa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/pesquisa/linhas-de-pesquisa
grupos-de-pesquisa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/pesquisa/grupos-de-pesquisa
servidores,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/equipe/servidores
laboratorios,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/laboratorios
linhas-de-pesquisa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/linhas-de-pesquisa
formularios,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/formularios
afastamento-de-docente,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/formularios/afastamento-de-docente
laboratorios,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/formularios/laboratorios
apresentacao,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/apresentacao
coordenacao-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/coordenacao-de-curso
conselho-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso
calendario,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/calendario
2024---2026,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2024---2026
2022---2024,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2022---2024
2020--2022,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2020--2022
2018---2019,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2018---2019
2015---2017,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2015---2017
2015---20171791,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2015---20171791
apresentacao,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/apresentacao
docentes,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/docentes
grade-curricular,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/grade-curricular
laboratorios,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/laboratorios
equipe,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/laboratorios/equipe
anexos,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/laboratorios/anexos
apresentacao,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao
sobre,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao/sobre
credenciamento-no-mec,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao/credenciamento-no-mec
ic,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao/ic
tcc,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao/tcc
coordenacao-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/coordenacao-de-curso
2022-2024,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/coordenacao-de-curso/2022-2024
conselho-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/conselho-de-curso
teste,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/conselho-de-curso/teste
calendario-de-reunioes,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/conselho-de-curso/calendario-de-reunioes
docentes,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/docentes
projeto-politico-pedagogico,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/projeto-politico-pedagogico
laboratorios,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/laboratorios
estrutura,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/laboratorios/estrutura
equipe,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/laboratorios/equipe
grade-curricular,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/grade-curricular
informacoes-sobre-o-programa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa
apresentacao,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/apresentacao
missao-e-visao-do-programa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/missao-e-visao-do-programa
areas-de-concentracao-e-linhas-de-pesquisa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/areas-de-concentracao-e-linhas-de-pesquisa
objetivos,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/objetivos
historico-do-programa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/historico-do-programa
grade-curricular,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/grade-curricular
corpo-docente,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/corpo-docente
planejamento-estrategico,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/planejamento-estrategico
destaques-do-programa-egressos-e-dissertacoes,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/destaques-do-programa-egressos-e-dissertacoes
contato,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/contato
portal-do-aluno,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno
calendario,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/calendario
horarios,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/horarios
formularios,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/formularios
procedimentos-para-entrega-da-versao-final,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/procedimentos-para-entrega-da-versao-final
comissao-de-bolsas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/comissao-de-bolsas
aluno-especial,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/aluno-especial
calendario,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/calendario
processo-seletivo,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/processo-seletivo
patentes,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/patentes
teses-e-dissertacoes,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/teses-e-dissertacoes
minha-biblioteca,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/minha-biblioteca
servicos,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/servicos
recursos-para-pesquisadores,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores
autoarquivamento,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/autoarquivamento
padrao-afiliacao-institucional,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/padrao-afiliacao-institucional
turnitin,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/turnitin
ficha-catalografica,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/ficha-catalografica
modelos-de-agradecimentos-as-agencias-financiadoras,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/modelos-de-agradecimentos-as-agencias-financiadoras
orientacoes-para-inclusao-da-pagina-de-impacto-potencial-da-pesquisa,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/orientacoes-para-inclusao-da-pagina-de-impacto-potencial-da-pesquisa
guias-de-normalizacao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/guias-de-normalizacao
propetips,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/propetips
tutoriais,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/tutoriais
templates,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/templates
perguntas-frequentes2377,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/perguntas-frequentes2377
docentesdea,https://www.sorocaba.unesp.br/#!/docentesdea
gasi,https://www.sorocaba.unesp.br/#!/gasi
laptec,https://www.sorocaba.unesp.br/#!/laptec
natel,https://www.sorocaba.unesp.br/#!/pesquisa/natel
modcon,https://www.sorocaba.unesp.br/#!/modcon
atividade-p--conclusao-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/espaco-do-aluno/atividade-p--conclusao-de-curso
gestoes-anteriores,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/coordenacao-de-curso/gestoes-anteriores
eca04,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/projeto-politico-pedagogico/eca04
eca03,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/projeto-politico-pedagogico/eca03
eca02,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/projeto-politico-pedagogico/eca02
2026---1-semestre,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/processo-seletivo/2026---1-semestre
docentes,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes
corpo-docente,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes/corpo-docente
credenciamento-de-docentes,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes/credenciamento-de-docentes
formularios,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes/formularios
bancas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes/bancas
ementas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/ementas
conselho,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/conselho
composicao,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/conselho/composicao
atas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/conselho/atas
normas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/normas
regulamento-pgee,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/normas/regulamento-pgee
instrucoes-normativas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/normas/instrucoes-normativas
pgee,https://www.sorocaba.unesp.br/#!/pgee
contato,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/contato
estrutura-curricular,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/estrutura-curricular
grade-curricular,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/estrutura-curricular/grade-curricular
horario,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/estrutura-curricular/horario
linhas-de-pesquisa-e-producao,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/linhas-de-pesquisa-e-producao
area-de-concentracao,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/linhas-de-pesquisa-e-producao/area-de-concentracao
linhas-de-pesquisa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/linhas-de-pesquisa-e-producao/linhas-de-pesquisa
portal-do-docente,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-docente
formularios,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-docente/formularios
eventos,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/eventos
links,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/links
informacoes-uteis,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/links/informacoes-uteis
portfolio-de-integracao-das-disciplinas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portfolio-de-integracao-das-disciplinas
atas-e-pautas,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/atas-e-pautas
enviar-item-para-pauta,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/atas-e-pautas/enviar-item-para-pauta
calendario,https://www.sorocaba.unesp.br/#!/calendario
composicao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/composicao
comissoes-permanentes-assessoras-da-congregacao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/comissoes-permanentes-assessoras-da-congregacao
calendarios-colegiados-locais,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/calendario/calendarios-colegiados-locais
