id,url,last_modified,date,updated_by,responsible
sobre-o-campus,https://www.sorocaba.unesp.br/#!/sobre-o-campus,Not Found,Not Found,Not Found,Not Found
administracao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao,,,,
diretoria-geral,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/diretoria-geral,Atualizada em 09/Nov/2018 15:56 por Gisele - Responsável: Fernando Marafão,09/Nov/2018,Gisele,Fernando Marafão
congregacao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao,Not Found,Not Found,Not Found,Not Found
area-administrativa,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/area-administrativa,Atualizada em 17/Out/2025 11:38 por Fabiane - Responsável: Marcos Malaquias,17/Out/2025,Fabiane,Marcos Malaquias
area-academica,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/area-academica,Atualizada em 18/Mar/2025 13:19 por Gisele - Responsável: Fabricio Ferreira Marciano,18/Mar/2025,Gisele,Fabricio Ferreira Marciano
diretoria-de-biblioteca,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/diretoria-de-biblioteca,Atualizada em 21/Jan/2025 15:01 por Marcos Malaquias - Responsável: Marcos Malaquias,21/Jan/2025,Marcos Malaquias,Marcos Malaquias
informatica,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/informatica,Atualizada em 17/Fev/2025 09:33 por Gisele - Responsável: Marcos Malaquias,17/Fev/2025,Gisele,Gisele
diretoria-de-servicos,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/diretoria-de-servicos,Atualizada em 18/Jun/2025 10:29 por Gisele - Responsável: Gisele,18/Jun/2025,Gisele,Gisele
saude,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/saude,Not Found,Not Found,Not Found,Not Found
apresentacao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/apresentacao,Atualizada em 31/Mar/2025 08:57 por Andressa Maira Sardinha - Responsável: saude,31/Mar/2025,Andressa Maira Sardinha,saude
ouvidoria,https://www.sorocaba.unesp.br/#!/sobre-o-campus/ouvidoria,Atualizada em 04/Jan/2016 15:05 por Gisele - Responsável: Fernando Marafão,04/Jan/2016,Gisele,Fernando Marafão
controladoria,https://www.sorocaba.unesp.br/#!/sobre-o-campus/controladoria,Atualizada em 30/Jul/2024 10:58 por Gisele - Responsável: Danilo,30/Jul/2024,Gisele,Lucas Santacapita Mathias
ensino,https://www.sorocaba.unesp.br/#!/ensino,Atualizada em 15/Set/2017 14:38 por Lucas Santacapita Mathias - Responsável: Lucas Santacapita Mathias,15/Set/2017,Lucas Santacapita Mathias,Lucas Santacapita Mathias
departamentos,https://www.sorocaba.unesp.br/#!/ensino/departamentos,Atualizada em 15/Set/2017 14:38 por Lucas Santacapita Mathias - Responsável: Lucas Santacapita Mathias,15/Set/2017,Lucas Santacapita Mathias,Lucas Santacapita Mathias
engenharia-ambiental3152,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152,Atualizada em 20/Mar/2024 09:06 por Gisele - Responsável: Giovana Maia Antonangelo,20/Mar/2024,Gisele,Giovana Maia Antonangelo
engenharia-de-controle-e-automacao,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao,Atualizada em 21/Mar/2024 11:30 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,21/Mar/2024,Giovana Maia Antonangelo,Giovana Maia Antonangelo
graduacao,https://www.sorocaba.unesp.br/#!/ensino/graduacao,Atualizada em 27/Ago/2025 11:36 por Fabiane - Responsável: Carina Yurie Esaki,27/Ago/2025,Fabiane,Carina Yurie Esaki
cursos,https://www.sorocaba.unesp.br/#!/ensino/graduacao/cursos,Atualizada em 26/Set/2023 10:57 por Marcos Dionizio - Responsável: Rogerio Moreno Rosa,26/Set/2023,Marcos Dionizio,Rogerio Moreno Rosa
grupos-pets,https://www.sorocaba.unesp.br/#!/ensino/graduacao/grupos-pets,Atualizada em 26/Set/2023 10:57 por Marcos Dionizio - Responsável: Rogerio Moreno Rosa,26/Set/2023,Marcos Dionizio,Rogerio Moreno Rosa
equipe,https://www.sorocaba.unesp.br/#!/ensino/graduacao/equipe,Atualizada em 28/Set/2018 14:48 por - Responsável: Marcos Dionizio,28/Set/2018,,Marcos Dionizio
pos-graduacao,https://www.sorocaba.unesp.br/#!/ensino/pos-graduacao,Atualizada em 08/Ago/2025 12:24 por Marcos Dionizio - Responsável: Rogerio Moreno Rosa,08/Ago/2025,Marcos Dionizio,Rogerio Moreno Rosa
programas,https://www.sorocaba.unesp.br/#!/ensino/pos-graduacao/programas,Atualizada em 02/Jul/2025 17:03 por Carlos Reche - Responsável: Carlos Reche,02/Jul/2025,Carlos Reche,Carlos Reche
contato,https://www.sorocaba.unesp.br/#!/ensino/pos-graduacao/contato,Atualizada em 02/Jul/2025 17:03 por Carlos Reche - Responsável: Carlos Reche,02/Jul/2025,Carlos Reche,Carlos Reche
comissao-permanente-de-ensino,https://www.sorocaba.unesp.br/#!/ensino/comissao-permanente-de-ensino,Atualizada em 29/Set/2023 16:15 por Carlos Reche - Responsável: Carlos Reche,29/Set/2023,Carlos Reche,Carlos Reche
atas-e-pautas,https://www.sorocaba.unesp.br/#!/ensino/comissao-permanente-de-ensino/atas-e-pautas,Atualizada em 16/Jun/2025 07:49 por Marcos Dionizio - Responsável: Marcos Dionizio,16/Jun/2025,Marcos Dionizio,Marcos Dionizio
calendario,https://www.sorocaba.unesp.br/#!/ensino/comissao-permanente-de-ensino/calendario,Atualizada em 25/Nov/2024 15:23 por Marcos Dionizio - Responsável: Marcos Dionizio,25/Nov/2024,Marcos Dionizio,Marcos Dionizio
composicao,https://www.sorocaba.unesp.br/#!/ensino/comissao-permanente-de-ensino/composicao,Atualizada em 09/Dez/2024 09:04 por Marcos Dionizio - Responsável: Marcos Dionizio,09/Dez/2024,Marcos Dionizio,Marcos Dionizio
pesquisa,https://www.sorocaba.unesp.br/#!/pesquisa,Atualizada em 16/Jun/2025 07:49 por Marcos Dionizio - Responsável: Marcos Dionizio,16/Jun/2025,Marcos Dionizio,Marcos Dionizio
escritorio-de-apoio-a-pesquisa,https://www.sorocaba.unesp.br/#!/pesquisa/escritorio-de-apoio-a-pesquisa,Atualizada em 16/Jun/2025 07:49 por Marcos Dionizio - Responsável: Marcos Dionizio,16/Jun/2025,Marcos Dionizio,Marcos Dionizio
apresentacao,https://www.sorocaba.unesp.br/#!/pesquisa/escritorio-de-apoio-a-pesquisa/apresentacao,Atualizada em 15/Jul/2025 13:38 por Aline Souza Magalhães - Responsável: Aline Souza Magalhães,15/Jul/2025,Aline Souza Magalhães,Aline Souza Magalhães
bolsista,https://www.sorocaba.unesp.br/#!/pesquisa/escritorio-de-apoio-a-pesquisa/bolsista,Atualizada em 15/Jul/2025 13:38 por Aline Souza Magalhães - Responsável: Aline Souza Magalhães,15/Jul/2025,Aline Souza Magalhães,Aline Souza Magalhães
pesquisador,https://www.sorocaba.unesp.br/#!/pesquisa/escritorio-de-apoio-a-pesquisa/pesquisador,Atualizada em 29/Jan/2025 16:41 por Aline Souza Magalhães - Responsável: Aline Souza Magalhães,29/Jan/2025,Aline Souza Magalhães,Aline Souza Magalhães
agencias-de-fomento,https://www.sorocaba.unesp.br/#!/pesquisa/escritorio-de-apoio-a-pesquisa/agencias-de-fomento,Atualizada em 21/Jul/2025 18:10 por Aline Souza Magalhães - Responsável: Aline Souza Magalhães,21/Jul/2025,Aline Souza Magalhães,Aline Souza Magalhães
treinamentos-e-manuais,https://www.sorocaba.unesp.br/#!/pesquisa/escritorio-de-apoio-a-pesquisa/treinamentos-e-manuais,Atualizada em 28/Fev/2025 19:15 por Aline Souza Magalhães - Responsável: Aline Souza Magalhães,28/Fev/2025,Aline Souza Magalhães,Aline Souza Magalhães
editais,https://www.sorocaba.unesp.br/#!/pesquisa/escritorio-de-apoio-a-pesquisa/editais,Atualizada em 04/Fev/2025 12:16 por Aline Souza Magalhães - Responsável: Aline Souza Magalhães,04/Fev/2025,Aline Souza Magalhães,Aline Souza Magalhães
grupos-de-pesquisa,https://www.sorocaba.unesp.br/#!/pesquisa/grupos-de-pesquisa,Atualizada em 22/Jul/2025 17:05 por Marcos Malaquias - Responsável: Aline Souza Magalhães,22/Jul/2025,Marcos Malaquias,Aline Souza Magalhães
parque-de-equipamentos,https://www.sorocaba.unesp.br/#!/pesquisa/parque-de-equipamentos,Not Found,Not Found,Not Found,Not Found
inicio,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/inicio,Atualizada em 18/Set/2025 11:48 por Célia Maria Damasio Leles - Responsável: Danilo,18/Set/2025,Célia Maria Damasio Leles,Danilo
equipamentos,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/equipamentos,Atualizada em 31/Mai/2019 09:23 por Nilson - Responsável: Nilson,31/Mai/2019,Nilson,Nilson
acesso-aos-equipamentos,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/acesso-aos-equipamentos,Atualizada em 26/Abr/2024 16:20 por Nilson - Responsável: Nilson,26/Abr/2024,Nilson,Nilson
normas-de-uso,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/normas-de-uso,Atualizada em 11/Mar/2015 11:51 por Nilson - Responsável: Nilson,11/Mar/2015,Nilson,Nilson
solicitacao-de-uso,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/solicitacao-de-uso,Atualizada em 08/Mai/2014 10:49 por Nilson - Responsável: Nilson,08/Mai/2014,Nilson,Nilson
comissao-de-gerenciamento,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/comissao-de-gerenciamento,Atualizada em 09/Mai/2013 10:50 por Nilson - Responsável: Nilson,09/Mai/2013,Nilson,Nilson
comissao-de-usuarios1526,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/comissao-de-usuarios1526,Not Found,Not Found,Not Found,Not Found
custos1476,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/custos1476,Atualizada em 15/Jun/2015 14:18 por Nilson - Responsável: Nilson,15/Jun/2015,Nilson,Nilson
contato,https://www.sorocaba.unesp.br/#!/pesquisa/multiusuario/contato,Atualizada em 31/Mai/2019 09:21 por Nilson - Responsável: Nilson,31/Mai/2019,Nilson,Nilson
laboratorio-de-analise-e-caracterizacao-de-amostras,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-analise-e-caracterizacao-de-amostras,Atualizada em 23/Mai/2013 10:38 por Nilson - Responsável: Nilson,23/Mai/2013,Nilson,Nilson
apresentacao,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-analise-e-caracterizacao-de-amostras/apresentacao,Atualizada em 12/Abr/2014 16:35 por Leonardo Fernandes Fraceto - Responsável: Danilo,12/Abr/2014,Leonardo Fernandes Fraceto,Danilo
equipamento,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-analise-e-caracterizacao-de-amostras/equipamento,Atualizada em 12/Abr/2014 16:35 por Leonardo Fernandes Fraceto - Responsável: Danilo,15/Ago/2022,Gisele,Danilo
acesso-ao-equipamento,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-analise-e-caracterizacao-de-amostras/acesso-ao-equipamento,Atualizada em 15/Ago/2022 08:59 por Gisele - Responsável: Danilo,15/Ago/2022,Leonardo Fernandes Fraceto,Danilo
normas-de-uso-dos-equipamentos,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-analise-e-caracterizacao-de-amostras/normas-de-uso-dos-equipamentos,Atualizada em 12/Abr/2014 16:31 por Leonardo Fernandes Fraceto - Responsável: Danilo,12/Abr/2014,Leonardo Fernandes Fraceto,Danilo
custeio-do-uso-do-equipamento,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-analise-e-caracterizacao-de-amostras/custeio-do-uso-do-equipamento,Atualizada em 02/Nov/2017 07:42 por Leonardo Fernandes Fraceto - Responsável: Danilo,02/Nov/2017,Leonardo Fernandes Fraceto,Danilo
solicitacao-de-uso,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-analise-e-caracterizacao-de-amostras/solicitacao-de-uso,Atualizada em 12/Abr/2014 16:33 por Leonardo Fernandes Fraceto - Responsável: Danilo,12/Abr/2014,Leonardo Fernandes Fraceto,Danilo
contato,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-analise-e-caracterizacao-de-amostras/contato,Atualizada em 02/Nov/2017 07:43 por Leonardo Fernandes Fraceto - Responsável: Danilo,02/Nov/2017,Leonardo Fernandes Fraceto,Danilo
laboratorio-de-investigacao-em-filmes-e-superficies-lifs,https://www.sorocaba.unesp.br/#!/pesquisa/laboratorio-de-investigacao-em-filmes-e-superficies-lifs,Atualizada em 02/Nov/2017 07:44 por Leonardo Fernandes Fraceto - Responsável: Danilo,02/Nov/2017,Leonardo Fernandes Fraceto,Danilo
apresentacao,https://www.sorocaba.unesp.br/#!/pesquisa/equipamentos-multiusuarios/apresentacao,Atualizada em 25/Abr/2019 15:45 por - Responsável: Danilo,25/Abr/2019,,Danilo
equipamentos,https://www.sorocaba.unesp.br/#!/pesquisa/equipamentos-multiusuarios/equipamentos,Atualizada em 25/Abr/2019 15:45 por - Responsável: Danilo,25/Abr/2019,,Danilo
regras-de-uso,https://www.sorocaba.unesp.br/#!/pesquisa/equipamentos-multiusuarios/regras-de-uso,Atualizada em 17/Set/2025 15:46 por Alexandre de Oliveira Jorgetto - Responsável: Leonardo Fernandes Fraceto,17/Set/2025,Alexandre de Oliveira Jorgetto,Leonardo Fernandes Fraceto
comissao-de-gestao,https://www.sorocaba.unesp.br/#!/pesquisa/equipamentos-multiusuarios/comissao-de-gestao,Atualizada em 14/Nov/2023 09:09 por Leonardo Fernandes Fraceto - Responsável: Leonardo Fernandes Fraceto,14/Nov/2023,Leonardo Fernandes Fraceto,Leonardo Fernandes Fraceto
contatos,https://www.sorocaba.unesp.br/#!/pesquisa/equipamentos-multiusuarios/contatos,Atualizada em 14/Nov/2023 08:30 por Leonardo Fernandes Fraceto - Responsável: Leonardo Fernandes Fraceto,14/Nov/2023,Leonardo Fernandes Fraceto,Leonardo Fernandes Fraceto
comissao-assessora-de-pesquisa,https://www.sorocaba.unesp.br/#!/pesquisa/comissao-assessora-de-pesquisa,Atualizada em 14/Nov/2023 09:10 por Leonardo Fernandes Fraceto - Responsável: Leonardo Fernandes Fraceto,14/Nov/2023,Leonardo Fernandes Fraceto,Leonardo Fernandes Fraceto
atas-e-pautas,https://www.sorocaba.unesp.br/#!/pesquisa/comissao-assessora-de-pesquisa/atas-e-pautas,Atualizada em 25/Jun/2025 14:05 por Marcos Malaquias - Responsável: Danilo,25/Jun/2025,Marcos Malaquias,Danilo
composicao,https://www.sorocaba.unesp.br/#!/pesquisa/comissao-assessora-de-pesquisa/composicao,Atualizada em 21/Mar/2023 11:45 por Marcos Malaquias - Responsável: Danilo,21/Mar/2023,Marcos Malaquias,Danilo
calendario,https://www.sorocaba.unesp.br/#!/pesquisa/comissao-assessora-de-pesquisa/calendario,Atualizada em 25/Jun/2025 14:05 por Marcos Malaquias - Responsável: Danilo,25/Jun/2025,Danilo,Danilo
congresso-de-iniciacao-cientifica-cic,https://www.sorocaba.unesp.br/#!/pesquisa/congresso-de-iniciacao-cientifica-cic,Atualizada em 04/Dez/2023 10:06 por Danilo - Responsável: Danilo,04/Dez/2023,Danilo,Danilo
regulamento-da-1-fase,https://www.sorocaba.unesp.br/#!/pesquisa/congresso-de-iniciacao-cientifica-cic/regulamento-da-1-fase,Atualizada em 05/Ago/2025 17:01 por Marcos Malaquias - Responsável: Marcos Malaquias,05/Ago/2025,Marcos Malaquias,Marcos Malaquias
cronograma,https://www.sorocaba.unesp.br/#!/pesquisa/congresso-de-iniciacao-cientifica-cic/cronograma,Atualizada em 08/Ago/2025 16:36 por Marcos Malaquias - Responsável: Marcos Malaquias,08/Ago/2025,Marcos Malaquias,Marcos Malaquias
resultados,https://www.sorocaba.unesp.br/#!/pesquisa/congresso-de-iniciacao-cientifica-cic/resultados,Atualizada em 16/Out/2025 14:21 por Marcos Malaquias - Responsável: Marcos Malaquias,16/Out/2025,Marcos Malaquias,Marcos Malaquias
classificados-2-fase-e-premiacao,https://www.sorocaba.unesp.br/#!/pesquisa/congresso-de-iniciacao-cientifica-cic/classificados-2-fase-e-premiacao,Atualizada em 15/Out/2025 13:31 por Marcos Malaquias - Responsável: Marcos Malaquias,15/Out/2025,Marcos Malaquias,Marcos Malaquias
comissoes-de-etica-em-pesquisa,https://www.sorocaba.unesp.br/#!/pesquisa/comissoes-de-etica-em-pesquisa,Atualizada em 15/Out/2025 13:46 por Marcos Malaquias - Responsável: Marcos Malaquias,15/Out/2025,Marcos Malaquias,Marcos Malaquias
comunidade,https://www.sorocaba.unesp.br/#!/comunidade,Not Found,Not Found,Not Found,Not Found
documentos,https://www.sorocaba.unesp.br/#!/comunidade/documentos,Atualizada em 17/Set/2024 00:23 por Fernando Marafão - Responsável: Fernando Marafão,17/Set/2024,Fernando Marafão,Fernando Marafão
projetos,https://www.sorocaba.unesp.br/#!/comunidade/projetos,Not Found,Not Found,Not Found,Not Found
eventos,https://www.sorocaba.unesp.br/#!/comunidade/eventos,Atualizada em 16/Set/2024 23:32 por Fernando Marafão - Responsável: Fernando Marafão,16/Set/2024,Fernando Marafão,Fernando Marafão
cultura-e-esportes,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes,Atualizada em 02/Abr/2024 10:05 por Gisele - Responsável: Fernando Marafão,02/Abr/2024,Gisele,Fernando Marafão
agenda-de-eventos,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/agenda-de-eventos,Atualizada em 09/Dez/2024 11:26 por Gisele - Responsável: Fernando Marafão,09/Dez/2024,Gisele,Fernando Marafão
eventos-realizados,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/eventos-realizados,Atualizada em 09/Dez/2024 11:26 por Gisele - Responsável: Fernando Marafão,09/Dez/2024,Gisele,Fernando Marafão
comissao-cac,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/comissao-cac,Atualizada em 09/Dez/2024 11:26 por Gisele - Responsável: Fernando Marafão,09/Dez/2024,Gisele,Fernando Marafão
normas,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/normas,Atualizada em 03/Fev/2025 16:06 por Gisele - Responsável: Fernando Marafão,03/Fev/2025,Gisele,Fernando Marafão
esportes,https://www.sorocaba.unesp.br/#!/comunidade/esportes,Atualizada em 03/Fev/2025 16:06 por Gisele - Responsável: Fernando Marafão,03/Fev/2025,Gisele,Fernando Marafão
apresentacao,https://www.sorocaba.unesp.br/#!/comunidade/esportes/apresentacao,Atualizada em 18/Ago/2023 16:33 por Gisele - Responsável: Carlos Reche,18/Ago/2023,Gisele,Carlos Reche
eventos-realizados,https://www.sorocaba.unesp.br/#!/comunidade/esportes/eventos-realizados,Not Found,Not Found,Not Found,Not Found
comissao,https://www.sorocaba.unesp.br/#!/comunidade/esportes/comissao,Atualizada em 21/Ago/2023 08:48 por Gisele - Responsável: Fernando Marafão,21/Ago/2023,Gisele,Fernando Marafão
links,https://www.sorocaba.unesp.br/#!/comunidade/esportes/links,Atualizada em 16/Out/2025 09:01 por Gisele - Responsável: Carlos Reche,16/Out/2025,Gisele,Carlos Reche
ligas-academicas,https://www.sorocaba.unesp.br/#!/comunidade/ligas-academicas,Atualizada em 21/Ago/2023 08:31 por - Responsável: Fernando Marafão,21/Ago/2023,,Fernando Marafão
apresentacao,https://www.sorocaba.unesp.br/#!/comunidade/ligas-academicas/apresentacao,Atualizada em 19/Mai/2025 11:08 por Ermogenes - Responsável: Fernando Marafão,19/Mai/2025,Ermogenes,Fernando Marafão
ligas-academicas-credenciadas,https://www.sorocaba.unesp.br/#!/comunidade/ligas-academicas/ligas-academicas-credenciadas,Atualizada em 29/Fev/2024 11:20 por Ermogenes - Responsável: Fernando Marafão,29/Fev/2024,Ermogenes,Fernando Marafão
empresa-junior---dinamica,https://www.sorocaba.unesp.br/#!/comunidade/empresa-junior---dinamica,Atualizada em 29/Fev/2024 11:20 por Ermogenes - Responsável: Fernando Marafão,29/Fev/2024,Ermogenes,Fernando Marafão
comissao-permanente,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente,Atualizada em 03/Jun/2023 17:27 por Ingrid Carpim Ambar - Responsável: Ingrid Carpim Ambar,03/Jun/2023,Ingrid Carpim Ambar,Ingrid Carpim Ambar
composicao,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/composicao,Atualizada em 26/Jun/2025 14:45 por Ermogenes - Responsável: Fernando Marafão,26/Jun/2025,Ermogenes,Fernando Marafão
atas-da-cpeuc,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/atas-da-cpeuc,Atualizada em 26/Jun/2025 14:45 por Ermogenes - Responsável: Fernando Marafão,26/Jun/2025,Ermogenes,Fernando Marafão
calendario,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/calendario,Not Found,Not Found,Not Found,Not Found
legislacao,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/legislacao,Atualizada em 21/Jan/2025 18:06 por Ermogenes - Responsável: Ermogenes,21/Jan/2025,Ermogenes,Ermogenes
guias-e-tutoriais,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/guias-e-tutoriais,Not Found,Not Found,Not Found,Not Found
grupos-de-competicao,https://www.sorocaba.unesp.br/#!/comunidade/grupos-de-competicao,Not Found,Not Found,Not Found,Not Found
home,https://www.sorocaba.unesp.br/#!/comunidade/grupos-de-competicao/home,Atualizada em 28/Mai/2025 15:50 por Marilza Antunes de Lemos - Responsável: Marilza Antunes de Lemos,28/Mai/2025,Marilza Antunes de Lemos,Marilza Antunes de Lemos
team,https://www.sorocaba.unesp.br/#!/comunidade/grupos-de-competicao/team,Atualizada em 28/Mai/2025 15:50 por Marilza Antunes de Lemos - Responsável: Marilza Antunes de Lemos,28/Mai/2025,Marilza Antunes de Lemos,Marilza Antunes de Lemos
ongoing-projects,https://www.sorocaba.unesp.br/#!/comunidade/grupos-de-competicao/ongoing-projects,Atualizada em 02/Jun/2025 12:18 por Marilza Antunes de Lemos - Responsável: Marilza Antunes de Lemos,02/Jun/2025,Marilza Antunes de Lemos,Marilza Antunes de Lemos
history,https://www.sorocaba.unesp.br/#!/comunidade/grupos-de-competicao/history,Atualizada em 03/Jun/2025 01:29 por Marilza Antunes de Lemos - Responsável: Marilza Antunes de Lemos,03/Jun/2025,Marilza Antunes de Lemos,Marilza Antunes de Lemos
publications,https://www.sorocaba.unesp.br/#!/comunidade/grupos-de-competicao/publications,Atualizada em 02/Jun/2025 05:23 por Marilza Antunes de Lemos - Responsável: Marilza Antunes de Lemos,02/Jun/2025,Marilza Antunes de Lemos,Marilza Antunes de Lemos
students-team,https://www.sorocaba.unesp.br/#!/comunidade/grupos-de-competicao/students-team,Atualizada em 01/Jun/2025 02:38 por Marilza Antunes de Lemos - Responsável: Marilza Antunes de Lemos,01/Jun/2025,Marilza Antunes de Lemos,Marilza Antunes de Lemos
photos,https://www.sorocaba.unesp.br/#!/comunidade/grupos-de-competicao/photos,Atualizada em 28/Mai/2025 16:00 por Marilza Antunes de Lemos - Responsável: Marilza Antunes de Lemos,28/Mai/2025,Marilza Antunes de Lemos,Marilza Antunes de Lemos
internacional,https://www.sorocaba.unesp.br/#!/internacional,Atualizada em 06/Jun/2025 19:09 por Marilza Antunes de Lemos - Responsável: Marilza Antunes de Lemos,06/Jun/2025,Marilza Antunes de Lemos,Marilza Antunes de Lemos
fale-conosco,https://www.sorocaba.unesp.br/#!/internacional/fale-conosco,Atualizada em 21/Ago/2025 18:33 por Ermogenes - Responsável: William Dantas Vichete,21/Ago/2025,Ermogenes,William Dantas Vichete
concursos,https://www.sorocaba.unesp.br/#!/concursos,Not Found,Not Found,Not Found,Not Found
concurso-livre-docente,https://www.sorocaba.unesp.br/#!/concursos/concurso-livre-docente,Not Found,Not Found,Not Found,Not Found
concursos-abertos,https://www.sorocaba.unesp.br/#!/concursos/concurso-livre-docente/concursos-abertos,Atualizada em 08/Abr/2020 13:02 por - Responsável: Rodrial Shwermann Barros Rodrigues,08/Abr/2020,,Rodrial Shwermann Barros Rodrigues
concurso-tecnico-administrativo,https://www.sorocaba.unesp.br/#!/concursos/concurso-tecnico-administrativo,Atualizada em 07/Jun/2023 10:59 por Marcos Malaquias - Responsável: Marcos Malaquias,07/Jun/2023,Marcos Malaquias,Marcos Malaquias
transparencia,https://www.sorocaba.unesp.br/#!/transparencia,Atualizada em 30/Jul/2025 15:11 por Rodrial Shwermann Barros Rodrigues - Responsável: Rodrial Shwermann Barros Rodrigues,30/Jul/2025,Rodrial Shwermann Barros Rodrigues,Rodrial Shwermann Barros Rodrigues
