id,url,last_modified,date,updated_by,responsible
atividades-academicas,https://www.sorocaba.unesp.br/#!/transparencia/atividades-academicas,Atualizada em 04/Jan/2016 11:55 por Gisele - Responsável: Fabricio Ferreira Marciano,04/Jan/2016,Gisele,Fabricio Ferreira Marciano
graduacao,https://www.sorocaba.unesp.br/#!/transparencia/atividades-academicas/graduacao,Atualizada em 04/Jan/2016 11:55 por Gisele - Responsável: Fabricio Ferreira Marciano,04/Jan/2016,Gisele,Fabricio Ferreira Marciano
pos-graduacao,https://www.sorocaba.unesp.br/#!/transparencia/atividades-academicas/pos-graduacao,Atualizada em 26/Set/2023 10:57 por Marcos Dionizio - Responsável: Rogerio Moreno Rosa,26/Set/2023,Marcos Dionizio,Rogerio Moreno Rosa
pesquisa,https://www.sorocaba.unesp.br/#!/transparencia/atividades-academicas/pesquisa,Atualizada em 02/Jul/2025 17:03 por Carlos Reche - Responsável: Carlos Reche,02/Jul/2025,Carlos Reche,Carlos Reche
extensao,https://www.sorocaba.unesp.br/#!/transparencia/atividades-academicas/extensao,Atualizada em 02/Jul/2025 17:03 por Carlos Reche - Responsável: Carlos Reche,02/Jul/2025,Carlos Reche,Carlos Reche
gestao,https://www.sorocaba.unesp.br/#!/transparencia/gestao,Atualizada em 17/Set/2024 00:23 por Fernando Marafão - Responsável: Fernando Marafão,17/Set/2024,Fernando Marafão,Fernando Marafão
balancos,https://www.sorocaba.unesp.br/#!/transparencia/gestao/balancos,Atualizada em 17/Set/2024 00:23 por Fernando Marafão - Responsável: Fernando Marafão,17/Set/2024,Fernando Marafão,Fernando Marafão
despesas-pagas,https://www.sorocaba.unesp.br/#!/transparencia/gestao/despesas-pagas,Atualizada em 11/Abr/2025 16:03 por Rogério Pinto de Camargo - Responsável: Rogério Pinto de Camargo,11/Abr/2025,Rogério Pinto de Camargo,Rogério Pinto de Camargo
pdi,https://www.sorocaba.unesp.br/#!/transparencia/gestao/pdi,Not Found,Not Found,Not Found,Not Found
servico-de-aceso-a-informacao,https://www.sorocaba.unesp.br/#!/transparencia/servico-de-aceso-a-informacao,Not Found,Not Found,Not Found,Not Found
licitacoes,https://www.sorocaba.unesp.br/#!/transparencia/licitacoes,Not Found,Not Found,Not Found,Not Found
concorrencia-01-2025-sor-icts,https://www.sorocaba.unesp.br/#!/transparencia/licitacoes/concorrencia-01-2025-sor-icts,Not Found,Not Found,Not Found,Not Found
pregao-01-2025---emenda-parlamentar,https://www.sorocaba.unesp.br/#!/transparencia/licitacoes/pregao-01-2025---emenda-parlamentar,Not Found,Not Found,Not Found,Not Found
unesp-sorocaba-realiza-37-congresso-de-iniciacao-cientifica-e-destaca-projetos-inovadores-dos-alunos,https://www.sorocaba.unesp.br/#!/noticias/v/id::1770/unesp-sorocaba-realiza-37-congresso-de-iniciacao-cientifica-e-destaca-projetos-inovadores-dos-alunos,Not Found,Not Found,Not Found,Not Found
mudanca-climatica-e-cidades-resilientes-disciplina-oferecida-na-unesp-sorocaba-discute-emergencias-contemporaneas,https://www.sorocaba.unesp.br/#!/noticias/v/id::1774/mudanca-climatica-e-cidades-resilientes-disciplina-oferecida-na-unesp-sorocaba-discute-emergencias-contemporaneas,Not Found,Not Found,Not Found,Not Found
concursos-de-professor-assistente-rdidp-2025,https://www.sorocaba.unesp.br/#!/noticias/v/id::1773/concursos-de-professor-assistente-rdidp-2025,Not Found,Not Found,Not Found,Not Found
unesp-sorocaba-marca-presenca-no-congresso-brasileiro-de-eletronica-de-potencia-2025-com-apresentacoes-realizadas-por-professores-e-alunos,https://www.sorocaba.unesp.br/#!/noticias/v/id::1771/unesp-sorocaba-marca-presenca-no-congresso-brasileiro-de-eletronica-de-potencia-2025-com-apresentacoes-realizadas-por-professores-e-alunos,Not Found,Not Found,Not Found,Not Found
unesp-sobe-para-o-3-lugar-entre-as-melhores-universidades-do-brasil-em-ranking-internacional,https://www.sorocaba.unesp.br/#!/noticias/v/id::1772/unesp-sobe-para-o-3-lugar-entre-as-melhores-universidades-do-brasil-em-ranking-internacional,Not Found,Not Found,Not Found,Not Found
noticias,https://www.sorocaba.unesp.br/#!/noticias,Not Found,Not Found,Not Found,Not Found
biblioteca,https://www.sorocaba.unesp.br/#!/biblioteca,Not Found,Not Found,Not Found,Not Found
lmcmat,https://www.sorocaba.unesp.br/#!/lmcmat,Atualizada em 02/Set/2025 14:17 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,02/Set/2025,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
lmna,https://www.sorocaba.unesp.br/#!/lmna,Atualizada em 31/Mai/2019 09:23 por Nilson - Responsável: Nilson,31/Mai/2019,Nilson,Nilson
licitacoes,https://www.sorocaba.unesp.br/#!/licitacoes,Atualizada em 14/Nov/2023 09:11 por Leonardo Fernandes Fraceto - Responsável: Leonardo Fernandes Fraceto,14/Nov/2023,Leonardo Fernandes Fraceto,Leonardo Fernandes Fraceto
pregao-presencial-n-01-2023,https://www.sorocaba.unesp.br/#!/licitacoes/pregao-presencial-n-01-2023,Atualizada em 02/Fev/2024 11:40 por Samara Lara Obara - Responsável: Samara Lara Obara,02/Fev/2024,Samara Lara Obara,Samara Lara Obara
telefones,https://www.sorocaba.unesp.br/#!/telefones,Not Found,Not Found,Not Found,Not Found
teste1,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste1,Atualizada em 09/Nov/2018 15:56 por Gisele - Responsável: Fernando Marafão,09/Nov/2018,Gisele,Fernando Marafão
teste2,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste2,Atualizada em 09/Nov/2018 15:56 por Gisele - Responsável: Fernando Marafão,09/Nov/2018,Gisele,Fernando Marafão
chefia-do-dea,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste2/chefia-do-dea,Atualizada em 12/Mar/2024 14:35 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,12/Mar/2024,Giovana Maia Antonangelo,Giovana Maia Antonangelo
conselho-do-dea,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste2/conselho-do-dea,Atualizada em 04/Set/2025 15:02 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,04/Set/2025,Giovana Maia Antonangelo,Giovana Maia Antonangelo
gestao-2020---2022,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste2/conselho-do-dea/gestao-2020---2022,Atualizada em 12/Mar/2024 13:41 por - Responsável: Giovana Maia Antonangelo,12/Mar/2024,,Giovana Maia Antonangelo
gestao-2022---2024,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste2/conselho-do-dea/gestao-2022---2024,Atualizada em 12/Mar/2024 14:51 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,12/Mar/2024,Giovana Maia Antonangelo,Giovana Maia Antonangelo
gestao-2024---2026,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste2/conselho-do-dea/gestao-2024---2026,Atualizada em 12/Mar/2024 14:51 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,12/Mar/2024,Giovana Maia Antonangelo,Giovana Maia Antonangelo
inicio,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/inicio,Atualizada em 12/Mar/2024 14:51 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,12/Mar/2024,Giovana Maia Antonangelo,Giovana Maia Antonangelo
apresentacao,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/apresentacao,Atualizada em 27/Ago/2025 11:36 por Fabiane - Responsável: Carina Yurie Esaki,27/Ago/2025,Fabiane,Carina Yurie Esaki
estrutura-administrativa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa,Atualizada em 23/Mar/2023 11:48 por Fabiane - Responsável: Carina Yurie Esaki,23/Mar/2023,Fabiane,Carina Yurie Esaki
conselho-do-deca,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/conselho-do-deca,Atualizada em 23/Mar/2023 11:48 por Fabiane - Responsável: Carina Yurie Esaki,23/Mar/2023,Fabiane,Carina Yurie Esaki
gestao-2024-2026,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/conselho-do-deca/gestao-2024-2026,Atualizada em 03/Fev/2025 09:27 por Fabiane - Responsável: Carina Yurie Esaki,03/Fev/2025,Fabiane,Carina Yurie Esaki
gestao-2022-2024,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/conselho-do-deca/gestao-2022-2024,Atualizada em 03/Fev/2025 09:27 por Fabiane - Responsável: Carina Yurie Esaki,03/Fev/2025,Fabiane,Carina Yurie Esaki
gestao-2020-2022,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/conselho-do-deca/gestao-2020-2022,Atualizada em 01/Fev/2023 08:56 por Fabiane - Responsável: Carina Yurie Esaki,01/Fev/2023,Fabiane,Carina Yurie Esaki
chefia-do-departamento,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/chefia-do-departamento,Atualizada em 17/Mar/2022 11:44 por Fabiane - Responsável: Carina Yurie Esaki,17/Mar/2022,Fabiane,Carina Yurie Esaki
gestao-2024-2026,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/chefia-do-departamento/gestao-2024-2026,Atualizada em 17/Set/2025 09:37 por Fabiane - Responsável: Carina Yurie Esaki,17/Set/2025,Fabiane,Carina Yurie Esaki
gestao-2022-2024,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/chefia-do-departamento/gestao-2022-2024,Atualizada em 17/Set/2025 09:37 por Fabiane - Responsável: Carina Yurie Esaki,17/Set/2025,Fabiane,Carina Yurie Esaki
gestao-2020-2022,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/chefia-do-departamento/gestao-2020-2022,Atualizada em 17/Mar/2022 11:47 por - Responsável: Carina Yurie Esaki,17/Mar/2022,,Carina Yurie Esaki
normas,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/estrutura-administrativa/normas,Atualizada em 17/Mar/2022 11:42 por - Responsável: Carina Yurie Esaki,17/Mar/2022,,Carina Yurie Esaki
equipe,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/equipe,Atualizada em 04/Abr/2023 15:11 por Fabiane - Responsável: Carina Yurie Esaki,04/Abr/2023,Fabiane,Carina Yurie Esaki
docentes,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/equipe/docentes,Atualizada em 31/Jan/2020 08:59 por - Responsável: Carina Yurie Esaki,31/Jan/2020,,Carina Yurie Esaki
engenharia-ambiental,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental,Atualizada em 06/Ago/2025 09:30 por Fabiane - Responsável: Carina Yurie Esaki,06/Ago/2025,Fabiane,Carina Yurie Esaki
engenharia-de-controle-e-automacao,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao,Atualizada em 22/Out/2024 15:17 por Marcos Dionizio - Responsável: Marcos Dionizio,22/Out/2024,Marcos Dionizio,Marcos Dionizio
--engenharia-eletrica-local,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local,Atualizada em 03/Set/2025 19:59 por Adriano Luiz Imenes Dias - Responsável: Adriano Luiz Imenes Dias,03/Set/2025,Adriano Luiz Imenes Dias,Adriano Luiz Imenes Dias
2022,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/eventos-realizados/2022,Atualizada em 16/Out/2025 15:49 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,16/Out/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
2023,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/eventos-realizados/2023,Atualizada em 11/Set/2024 15:21 por Gisele - Responsável: Fernando Marafão,11/Set/2024,Gisele,Fernando Marafão
2024,https://www.sorocaba.unesp.br/#!/comunidade/cultura-e-esportes/eventos-realizados/2024,Atualizada em 11/Set/2024 15:18 por Gisele - Responsável: Fernando Marafão,11/Set/2024,Gisele,Fernando Marafão
apresentacao,https://www.sorocaba.unesp.br/#!/extensao/ao-vivo-e-em-cores/apresentacao,Atualizada em 09/Dez/2024 11:31 por Gisele - Responsável: Fernando Marafão,09/Dez/2024,Gisele,Fernando Marafão
lince---liga-de-inteligencia-neurocomputacional-na-engenharia,https://www.sorocaba.unesp.br/#!/comunidade/ligas-academicas/ligas-academicas-credenciadas/lince---liga-de-inteligencia-neurocomputacional-na-engenharia,Atualizada em 09/Dez/2024 11:31 por Gisele - Responsável: Fernando Marafão,09/Dez/2024,Gisele,Fernando Marafão
atas-ate-2022,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/atas-da-cpeuc/atas-ate-2022,Atualizada em 31/Jan/2024 08:18 por Gisele - Responsável: Fernando Marafão,31/Jan/2024,Gisele,Fernando Marafão
atas-a-partir-de-2023,https://www.sorocaba.unesp.br/#!/comunidade/comissao-permanente/atas-da-cpeuc/atas-a-partir-de-2023,Atualizada em 31/Jan/2024 08:18 por Gisele - Responsável: Fernando Marafão,31/Jan/2024,Gisele,Fernando Marafão
sobre-a-biblioteca,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca,Atualizada em 20/Out/2023 11:13 por Ermogenes - Responsável: Ermogenes,20/Out/2023,Ermogenes,Ermogenes
equipe,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/equipe,Not Found,Not Found,Not Found,Not Found
horario-de-funcionamento,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/horario-de-funcionamento,Not Found,Not Found,Not Found,Not Found
regulamento,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/regulamento,Atualizada em 26/Set/2023 08:29 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,26/Set/2023,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
regimento-interno,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/regimento-interno,Not Found,Not Found,Not Found,Not Found
comissao-de-boblioteca,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/comissao-de-boblioteca,Atualizada em 25/Out/2018 15:34 por Gisele - Responsável: Sabrina Luana da Silva Gonçalves,25/Out/2018,Gisele,Sabrina Luana da Silva Gonçalves
aquisicao-de-livros,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/sobre-a-biblioteca/aquisicao-de-livros,Atualizada em 26/Mar/2019 12:25 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,26/Mar/2019,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
consulta-ao-acervo,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/consulta-ao-acervo,Atualizada em 24/Nov/2023 11:25 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,24/Nov/2023,Sabrina Luana da Silva Gonçalves,Sabrina Luana da Silva Gonçalves
acervo-digital,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital,Atualizada em 24/Nov/2023 11:25 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,24/Nov/2023,Sabrina Luana da Silva Gonçalves,Sabrina Luana da Silva Gonçalves
base-de-dados,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/base-de-dados,Not Found,Not Found,Not Found,Not Found
e-books,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/e-books,Atualizada em 17/Mar/2022 14:37 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,17/Mar/2022,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
normas-tecnicas,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/normas-tecnicas,Atualizada em 15/Jul/2020 16:06 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,15/Jul/2020,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
pautas-e-atas---conselho-dea,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/teste2/pautas-e-atas---conselho-dea,Atualizada em 17/Fev/2022 11:52 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,17/Fev/2022,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
equipe,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/equipe,Atualizada em 10/Abr/2024 16:21 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,10/Abr/2024,Giovana Maia Antonangelo,Giovana Maia Antonangelo
tecnicas-do-dea,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/equipe/tecnicas-do-dea,Not Found,Not Found,Not Found,Not Found
ensino,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/ensino,Atualizada em 22/Mar/2024 14:24 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,22/Mar/2024,Giovana Maia Antonangelo,Giovana Maia Antonangelo
pesquisa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/pesquisa,Atualizada em 13/Mar/2024 09:16 por - Responsável: Giovana Maia Antonangelo,13/Mar/2024,,Giovana Maia Antonangelo
estrutura,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/laboratorios/estrutura,Atualizada em 13/Mar/2024 09:16 por - Responsável: Giovana Maia Antonangelo,13/Mar/2024,,Giovana Maia Antonangelo
linhas-de-pesquisa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/pesquisa/linhas-de-pesquisa,Atualizada em 23/Nov/2011 13:07 por Gisele - Responsável: Marcos Dionizio,23/Nov/2011,Gisele,Marcos Dionizio
grupos-de-pesquisa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-ambiental3152/pesquisa/grupos-de-pesquisa,Atualizada em 23/Nov/2011 13:07 por Gisele - Responsável: Marcos Dionizio,23/Nov/2011,Gisele,Marcos Dionizio
servidores,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/equipe/servidores,Atualizada em 23/Nov/2011 13:07 por Gisele - Responsável: Marcos Dionizio,23/Nov/2011,Gisele,Marcos Dionizio
laboratorios,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/laboratorios,Atualizada em 21/Ago/2024 08:47 por Fabiane - Responsável: Carina Yurie Esaki,21/Ago/2024,Fabiane,Carina Yurie Esaki
linhas-de-pesquisa,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/linhas-de-pesquisa,Atualizada em 03/Mai/2021 08:47 por Gisele - Responsável: Adriano Luiz Imenes Dias,03/Mai/2021,Gisele,Adriano Luiz Imenes Dias
formularios,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/formularios,Atualizada em 01/Jun/2020 09:11 por Fabiane - Responsável: Carina Yurie Esaki,01/Jun/2020,Fabiane,Carina Yurie Esaki
afastamento-de-docente,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/formularios/afastamento-de-docente,Atualizada em 01/Jun/2020 09:11 por Fabiane - Responsável: Carina Yurie Esaki,01/Jun/2020,Fabiane,Carina Yurie Esaki
laboratorios,https://www.sorocaba.unesp.br/#!/ensino/departamentos/engenharia-de-controle-e-automacao/formularios/laboratorios,Atualizada em 03/Set/2025 10:52 por Fabiane - Responsável: Carina Yurie Esaki,03/Set/2025,Fabiane,Carina Yurie Esaki
apresentacao,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/apresentacao,Atualizada em 11/Jul/2025 15:56 por Fabiane - Responsável: Carina Yurie Esaki,11/Jul/2025,Fabiane,Carina Yurie Esaki
coordenacao-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/coordenacao-de-curso,Atualizada em 22/Out/2024 15:17 por Marcos Dionizio - Responsável: Marcos Dionizio,18/Set/2024,Marcos Dionizio,Marcos Dionizio
conselho-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso,Atualizada em 18/Set/2024 09:54 por Marcos Dionizio - Responsável: Marcos Dionizio,18/Set/2024,Marcos Dionizio,Marcos Dionizio
calendario,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/calendario,Atualizada em 18/Set/2024 09:54 por Marcos Dionizio - Responsável: Marcos Dionizio,18/Set/2024,Marcos Dionizio,Marcos Dionizio
2024---2026,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2024---2026,Not Found,Not Found,Not Found,Not Found
2022---2024,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2022---2024,Atualizada em 11/Ago/2025 10:27 por Marcos Dionizio - Responsável: Marcos Dionizio,11/Ago/2025,Marcos Dionizio,Marcos Dionizio
2020--2022,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2020--2022,Not Found,Not Found,Not Found,Not Found
2018---2019,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2018---2019,Atualizada em 02/Jun/2021 15:50 por Alline Rodrigues Spinelli - Responsável: Marcos Dionizio,02/Jun/2021,Alline Rodrigues Spinelli,Marcos Dionizio
2015---2017,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2015---2017,Atualizada em 06/Mai/2020 16:06 por Marcos Dionizio - Responsável: Marcos Dionizio,06/Mai/2020,Marcos Dionizio,Marcos Dionizio
2015---20171791,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/2015---20171791,Atualizada em 05/Mai/2017 11:35 por Alline Rodrigues Spinelli - Responsável: Marcos Dionizio,05/Mai/2017,Alline Rodrigues Spinelli,Marcos Dionizio
apresentacao,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/conselho-de-curso/apresentacao,Atualizada em 03/Mai/2017 16:22 por Alline Rodrigues Spinelli - Responsável: Marcos Dionizio,03/Mai/2017,Alline Rodrigues Spinelli,Marcos Dionizio
docentes,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/docentes,Atualizada em 03/Mai/2017 15:43 por Alline Rodrigues Spinelli - Responsável: Marcos Dionizio,03/Mai/2017,Alline Rodrigues Spinelli,Marcos Dionizio
grade-curricular,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/grade-curricular,Atualizada em 06/Jun/2025 13:01 por Gisele - Responsável: Giovana Maia Antonangelo,06/Jun/2025,Gisele,Giovana Maia Antonangelo
laboratorios,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/laboratorios,Atualizada em 25/Jul/2023 11:08 por Marcos Dionizio - Responsável: Marcos Dionizio,25/Jul/2023,Marcos Dionizio,Marcos Dionizio
equipe,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/laboratorios/equipe,Atualizada em 25/Jul/2023 11:08 por Marcos Dionizio - Responsável: Marcos Dionizio,25/Jul/2023,Marcos Dionizio,Marcos Dionizio
anexos,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-ambiental/laboratorios/anexos,Atualizada em 22/Mar/2024 14:24 por Giovana Maia Antonangelo - Responsável: Giovana Maia Antonangelo,22/Mar/2024,Giovana Maia Antonangelo,Giovana Maia Antonangelo
apresentacao,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao,Atualizada em 18/Nov/2015 16:17 por Suzan - Responsável: Marcos Dionizio,18/Nov/2015,Suzan,Marcos Dionizio
