id,url,last_modified,date,updated_by,responsible
sobre,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao/sobre,Atualizada em 18/Nov/2015 16:17 por Suzan - Responsável: Marcos Dionizio,18/Nov/2015,Suzan,Marcos Dionizio
credenciamento-no-mec,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao/credenciamento-no-mec,Atualizada em 21/Jul/2023 16:45 por Adriano Luiz Imenes Dias - Responsável: Marcos Dionizio,21/Jul/2023,Adriano Luiz Imenes Dias,Marcos Dionizio
ic,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao/ic,Not Found,Not Found,Not Found,Not Found
tcc,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/apresentacao/tcc,Atualizada em 03/Dez/2024 18:22 por Adriano Luiz Imenes Dias - Responsável: Adriano Luiz Imenes Dias,03/Dez/2024,Adriano Luiz Imenes Dias,Adriano Luiz Imenes Dias
coordenacao-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/coordenacao-de-curso,Atualizada em 27/Ago/2025 14:07 por Adriano Luiz Imenes Dias - Responsável: Adriano Luiz Imenes Dias,27/Ago/2025,Adriano Luiz Imenes Dias,Adriano Luiz Imenes Dias
2022-2024,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/coordenacao-de-curso/2022-2024,Atualizada em 27/Ago/2025 14:07 por Adriano Luiz Imenes Dias - Responsável: Adriano Luiz Imenes Dias,27/Ago/2025,Adriano Luiz Imenes Dias,Adriano Luiz Imenes Dias
conselho-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/conselho-de-curso,Atualizada em 17/Set/2024 18:11 por Marcos Dionizio - Responsável: Adriano Luiz Imenes Dias,17/Set/2024,Marcos Dionizio,Adriano Luiz Imenes Dias
teste,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/conselho-de-curso/teste,Atualizada em 17/Set/2024 18:11 por Marcos Dionizio - Responsável: Adriano Luiz Imenes Dias,17/Set/2024,Marcos Dionizio,Adriano Luiz Imenes Dias
calendario-de-reunioes,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/conselho-de-curso/calendario-de-reunioes,Atualizada em 16/Set/2025 15:43 por Marcos Dionizio - Responsável: Adriano Luiz Imenes Dias,16/Set/2025,Marcos Dionizio,Alline Rodrigues Spinelli
docentes,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/docentes,Atualizada em 06/Ago/2025 16:11 por Marcos Dionizio - Responsável: Alline Rodrigues Spinelli,06/Ago/2025,Marcos Dionizio,Alline Rodrigues Spinelli
projeto-politico-pedagogico,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/projeto-politico-pedagogico,Not Found,Not Found,Not Found,Not Found
laboratorios,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/laboratorios,Atualizada em 18/Dez/2024 10:25 por Marcos Dionizio - Responsável: Marcos Dionizio,18/Dez/2024,Marcos Dionizio,Marcos Dionizio
estrutura,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/laboratorios/estrutura,Atualizada em 18/Dez/2024 10:25 por Marcos Dionizio - Responsável: Marcos Dionizio,18/Dez/2024,Marcos Dionizio,Marcos Dionizio
equipe,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/laboratorios/equipe,Not Found,Not Found,Not Found,Not Found
grade-curricular,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/grade-curricular,Atualizada em 21/Ago/2024 08:47 por Fabiane - Responsável: Carina Yurie Esaki,21/Ago/2024,Fabiane,Carina Yurie Esaki
informacoes-sobre-o-programa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa,Atualizada em 28/Mai/2024 11:33 por Marcos Dionizio - Responsável: Rogerio Moreno Rosa,28/Mai/2024,Marcos Dionizio,Rogerio Moreno Rosa
apresentacao,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/apresentacao,Atualizada em 28/Mai/2024 11:33 por Marcos Dionizio - Responsável: Rogerio Moreno Rosa,28/Mai/2024,Marcos Dionizio,Rogerio Moreno Rosa
missao-e-visao-do-programa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/missao-e-visao-do-programa,Atualizada em 11/Ago/2025 11:31 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,11/Ago/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
areas-de-concentracao-e-linhas-de-pesquisa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/areas-de-concentracao-e-linhas-de-pesquisa,Atualizada em 12/Fev/2025 11:39 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,12/Fev/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
objetivos,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/objetivos,Atualizada em 12/Fev/2025 16:07 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,12/Fev/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
historico-do-programa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/historico-do-programa,Atualizada em 12/Fev/2025 11:39 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,12/Fev/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
grade-curricular,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/grade-curricular,Not Found,Not Found,Not Found,Not Found
corpo-docente,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/corpo-docente,Not Found,Not Found,Not Found,Not Found
planejamento-estrategico,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/planejamento-estrategico,Atualizada em 24/Fev/2025 08:48 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,24/Fev/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
destaques-do-programa-egressos-e-dissertacoes,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/destaques-do-programa-egressos-e-dissertacoes,Atualizada em 19/Ago/2025 10:45 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,19/Ago/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
contato,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/informacoes-sobre-o-programa/contato,Not Found,Not Found,Not Found,Not Found
portal-do-aluno,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno,Atualizada em 16/Out/2025 15:47 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,16/Out/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
calendario,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/calendario,Not Found,Not Found,Not Found,Not Found
horarios,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/horarios,Atualizada em 03/Out/2025 13:53 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,03/Out/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
formularios,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/formularios,Atualizada em 30/Jun/2025 09:17 por Lilian - Responsável: Isabela Rita Hernendes Peres,30/Jun/2025,Lilian,Isabela Rita Hernendes Peres
procedimentos-para-entrega-da-versao-final,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/procedimentos-para-entrega-da-versao-final,Not Found,Not Found,Not Found,Not Found
comissao-de-bolsas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/comissao-de-bolsas,Atualizada em 19/Mar/2024 12:08 por Lilian - Responsável: Isabela Rita Hernendes Peres,19/Mar/2024,Lilian,Isabela Rita Hernendes Peres
aluno-especial,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-aluno/aluno-especial,Atualizada em 12/Set/2025 15:48 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,12/Set/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
calendario,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/calendario,Atualizada em 03/Set/2025 11:29 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,03/Set/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
processo-seletivo,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/processo-seletivo,Atualizada em 17/Dez/2024 16:11 por Marcos Malaquias - Responsável: Marcos Dionizio,17/Dez/2024,Marcos Malaquias,Marcos Dionizio
patentes,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/patentes,Atualizada em 17/Dez/2024 16:11 por Marcos Malaquias - Responsável: Marcos Dionizio,17/Dez/2024,Marcos Malaquias,Marcos Dionizio
teses-e-dissertacoes,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/teses-e-dissertacoes,Atualizada em 27/Nov/2023 08:33 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,27/Nov/2023,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
minha-biblioteca,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/acervo-digital/minha-biblioteca,Atualizada em 14/Nov/2018 14:50 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,14/Nov/2018,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
servicos,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/servicos,Atualizada em 27/Nov/2023 08:59 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,27/Nov/2023,Sabrina Luana da Silva Gonçalves,Sabrina Luana da Silva Gonçalves
recursos-para-pesquisadores,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores,Atualizada em 27/Ago/2024 14:43 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,27/Ago/2024,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
autoarquivamento,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/autoarquivamento,Atualizada em 27/Ago/2024 14:43 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,27/Ago/2024,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
padrao-afiliacao-institucional,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/padrao-afiliacao-institucional,Not Found,Not Found,Not Found,Not Found
turnitin,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/turnitin,Not Found,Not Found,Not Found,Not Found
ficha-catalografica,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/ficha-catalografica,Not Found,Not Found,Not Found,Not Found
modelos-de-agradecimentos-as-agencias-financiadoras,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/modelos-de-agradecimentos-as-agencias-financiadoras,Atualizada em 31/Jan/2024 13:27 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,31/Jan/2024,Sabrina Luana da Silva Gonçalves,Sabrina Luana da Silva Gonçalves
orientacoes-para-inclusao-da-pagina-de-impacto-potencial-da-pesquisa,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/orientacoes-para-inclusao-da-pagina-de-impacto-potencial-da-pesquisa,Atualizada em 22/Jul/2025 16:17 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,22/Jul/2025,Sabrina Luana da Silva Gonçalves,Sabrina Luana da Silva Gonçalves
guias-de-normalizacao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/guias-de-normalizacao,Atualizada em 23/Fev/2024 10:30 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,23/Fev/2024,Sabrina Luana da Silva Gonçalves,Sabrina Luana da Silva Gonçalves
propetips,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/propetips,Not Found,Not Found,Not Found,Not Found
tutoriais,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/tutoriais,Not Found,Not Found,Not Found,Not Found
templates,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/recursos-para-pesquisadores/templates,Atualizada em 19/Fev/2025 10:10 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,19/Fev/2025,Sabrina Luana da Silva Gonçalves,Sabrina Luana da Silva Gonçalves
perguntas-frequentes2377,https://www.sorocaba.unesp.br/#!/sobre-o-campus/biblioteca/perguntas-frequentes2377,Atualizada em 09/Out/2024 15:33 por Sabrina Luana da Silva Gonçalves - Responsável: Sabrina Luana da Silva Gonçalves,09/Out/2024,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
docentesdea,https://www.sorocaba.unesp.br/#!/docentesdea,Atualizada em 28/Set/2022 14:54 por Lucimara Kurokawa Shinoda - Responsável: Sabrina Luana da Silva Gonçalves,28/Set/2022,Lucimara Kurokawa Shinoda,Sabrina Luana da Silva Gonçalves
gasi,https://www.sorocaba.unesp.br/#!/gasi,Atualizada em 06/Jun/2025 13:01 por Gisele - Responsável: Giovana Maia Antonangelo,06/Jun/2025,Gisele,Giovana Maia Antonangelo
laptec,https://www.sorocaba.unesp.br/#!/laptec,,,,
natel,https://www.sorocaba.unesp.br/#!/pesquisa/natel,Not Found,Not Found,Not Found,Not Found
modcon,https://www.sorocaba.unesp.br/#!/modcon,Atualizada em 18/Out/2023 10:55 por Sandro Mancini - Responsável: Sandro Mancini,18/Out/2023,Sandro Mancini,Sandro Mancini
atividade-p--conclusao-de-curso,https://www.sorocaba.unesp.br/#!/graduacao/espaco-do-aluno/atividade-p--conclusao-de-curso,,,,
gestoes-anteriores,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/coordenacao-de-curso/gestoes-anteriores,Atualizada em 13/Fev/2023 11:44 por Marcos Dionizio - Responsável: Rogerio Moreno Rosa,13/Fev/2023,Marcos Dionizio,Rogerio Moreno Rosa
eca04,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/projeto-politico-pedagogico/eca04,Atualizada em 30/Nov/2023 16:48 por Adriano Luiz Imenes Dias - Responsável: Adriano Luiz Imenes Dias,30/Nov/2023,Adriano Luiz Imenes Dias,Adriano Luiz Imenes Dias
eca03,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/projeto-politico-pedagogico/eca03,Atualizada em 17/Jul/2025 15:00 por Rogerio Moreno Rosa - Responsável: Rogerio Moreno Rosa,17/Jul/2025,Rogerio Moreno Rosa,Rogerio Moreno Rosa
eca02,https://www.sorocaba.unesp.br/#!/graduacao/engenharia-de-controle-e-automacao/projeto-politico-pedagogico/eca02,Not Found,Not Found,Not Found,Not Found
2026---1-semestre,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/processo-seletivo/2026---1-semestre,Atualizada em 28/Mai/2024 11:29 por Marcos Dionizio - Responsável: Marcos Dionizio,28/Mai/2024,Marcos Dionizio,Marcos Dionizio
docentes,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes,Atualizada em 29/Set/2025 09:23 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,29/Set/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
corpo-docente,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes/corpo-docente,Atualizada em 29/Set/2025 09:23 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,29/Set/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
credenciamento-de-docentes,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes/credenciamento-de-docentes,Not Found,Not Found,Not Found,Not Found
formularios,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes/formularios,Atualizada em 14/Ago/2025 15:53 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,14/Ago/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
bancas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/docentes/bancas,Atualizada em 21/Out/2025 08:33 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,21/Out/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
ementas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/ementas,Not Found,Not Found,Not Found,Not Found
conselho,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/conselho,Atualizada em 24/Jul/2023 13:53 por Pedro de Vequi França - Responsável: Isabela Rita Hernendes Peres,24/Jul/2023,Pedro de Vequi França,Isabela Rita Hernendes Peres
composicao,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/conselho/composicao,Atualizada em 24/Jul/2023 13:53 por Pedro de Vequi França - Responsável: Isabela Rita Hernendes Peres,24/Jul/2023,Pedro de Vequi França,Isabela Rita Hernendes Peres
atas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/conselho/atas,Not Found,Not Found,Not Found,Not Found
normas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/normas,Atualizada em 03/Out/2025 14:32 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,03/Out/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
regulamento-pgee,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/normas/regulamento-pgee,Atualizada em 24/Set/2025 10:45 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,24/Set/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
instrucoes-normativas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/normas/instrucoes-normativas,Atualizada em 14/Jan/2021 11:22 por Lilian - Responsável: Isabela Rita Hernendes Peres,14/Jan/2021,Lilian,Isabela Rita Hernendes Peres
pgee,https://www.sorocaba.unesp.br/#!/pgee,Atualizada em 24/Set/2025 10:45 por Renan Roberto Rubim - Responsável: Isabela Rita Hernendes Peres,24/Set/2025,Renan Roberto Rubim,Isabela Rita Hernendes Peres
contato,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/contato,Atualizada em 16/Out/2025 15:49 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,16/Out/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
estrutura-curricular,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/estrutura-curricular,Atualizada em 16/Out/2025 15:47 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,16/Out/2025,Isabela Rita Hernendes Peres,Isabela Rita Hernendes Peres
grade-curricular,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/estrutura-curricular/grade-curricular,Not Found,Not Found,Not Found,Not Found
horario,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/estrutura-curricular/horario,Atualizada em 30/Jun/2025 10:12 por Lilian - Responsável: Isabela Rita Hernendes Peres,30/Jun/2025,Lilian,Isabela Rita Hernendes Peres
linhas-de-pesquisa-e-producao,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/linhas-de-pesquisa-e-producao,Atualizada em 30/Jun/2025 09:17 por Lilian - Responsável: Isabela Rita Hernendes Peres,30/Jun/2025,Lilian,Isabela Rita Hernendes Peres
area-de-concentracao,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/linhas-de-pesquisa-e-producao/area-de-concentracao,Atualizada em 30/Jun/2025 09:17 por Lilian - Responsável: Isabela Rita Hernendes Peres,30/Jun/2025,Lilian,Isabela Rita Hernendes Peres
linhas-de-pesquisa,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/linhas-de-pesquisa-e-producao/linhas-de-pesquisa,Atualizada em 24/Jul/2023 14:05 por Pedro de Vequi França - Responsável: Isabela Rita Hernendes Peres,24/Jul/2023,Pedro de Vequi França,Isabela Rita Hernendes Peres
portal-do-docente,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-docente,Atualizada em 24/Jul/2023 14:07 por Pedro de Vequi França - Responsável: Isabela Rita Hernendes Peres,24/Jul/2023,Pedro de Vequi França,Isabela Rita Hernendes Peres
formularios,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portal-do-docente/formularios,Atualizada em 24/Jul/2023 14:07 por Pedro de Vequi França - Responsável: Isabela Rita Hernendes Peres,24/Jul/2023,Pedro de Vequi França,Isabela Rita Hernendes Peres
eventos,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/eventos,Atualizada em 21/Out/2025 08:33 por Isabela Rita Hernendes Peres - Responsável: Isabela Rita Hernendes Peres,21/Out/2025,Gisele,Isabela Rita Hernendes Peres
links,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/links,Atualizada em 17/Set/2021 11:07 por Gisele - Responsável: Isabela Rita Hernendes Peres,17/Set/2021,Gisele,Isabela Rita Hernendes Peres
informacoes-uteis,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/links/informacoes-uteis,Atualizada em 17/Set/2021 11:10 por Gisele - Responsável: Isabela Rita Hernendes Peres,17/Set/2021,Gisele,Isabela Rita Hernendes Peres
portfolio-de-integracao-das-disciplinas,https://www.sorocaba.unesp.br/#!/pos-graduacao/--engenharia-eletrica-local/portfolio-de-integracao-das-disciplinas,Atualizada em 29/Ago/2012 15:48 por Leonardo Fernandes Fraceto - Responsável: Isabela Rita Hernendes Peres,29/Ago/2012,Leonardo Fernandes Fraceto,Isabela Rita Hernendes Peres
atas-e-pautas,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/atas-e-pautas,Atualizada em 17/Jul/2023 11:58 por Priscila de Oliveira dos Santos - Responsável: Isabela Rita Hernendes Peres,17/Jul/2023,Priscila de Oliveira dos Santos,Isabela Rita Hernendes Peres
enviar-item-para-pauta,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/atas-e-pautas/enviar-item-para-pauta,Atualizada em 17/Out/2025 14:03 por Fabiane - Responsável: Marcos Malaquias,17/Out/2025,Fabiane,Marcos Malaquias
calendario,https://www.sorocaba.unesp.br/#!/calendario,Atualizada em 24/Mai/2023 10:57 por Marcos Malaquias - Responsável: Marcos Malaquias,24/Mai/2023,Marcos Malaquias,Marcos Malaquias
composicao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/composicao,Atualizada em 11/Fev/2019 14:49 por Marcos Dionizio - Responsável: Lilian,11/Fev/2019,Marcos Dionizio,Lilian
comissoes-permanentes-assessoras-da-congregacao,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/comissoes-permanentes-assessoras-da-congregacao,Atualizada em 17/Out/2025 11:38 por Fabiane - Responsável: Marcos Malaquias,17/Out/2025,Fabiane,Marcos Malaquias
calendarios-colegiados-locais,https://www.sorocaba.unesp.br/#!/sobre-o-campus/administracao/congregacao/calendario/calendarios-colegiados-locais,Atualizada em 07/Mai/2020 15:33 por Marcos Malaquias - Responsável: Marcos Malaquias,07/Mai/2020,Marcos Malaquias,Marcos Malaquias
